Project,Max Truss Depth (ft),Truss Span (ft),Weight (tons)
Project Canary,29.88,301.2509652,77.28
Project Hummingbird,19.54,234.5746347,72.36
Project Penguin,32.29,373.7924276,99.88
Project Pelican,37.56,295.161884,85.67
Project Seagull,27.54,282.6878935,70.58
Project Albatross,32.95,316.1639865,76.3
Project Puffin,37.85,366.3054744,89.32
Project Cormorant,24.32,372.3306084,82.51
Project Heron,28.75,345.7614344,79.84
Project Crane,29.83,278.0642904,86.06
Project Stork,22.66,281.1140691,86.86
Project Flamingo,26.97,377.7123855,91.95
Project Swan,38.9,351.7958065,98.26
Project Goose,23.87,311.5713393,72.91
Project Duck,32.87,336.1530658,91.48
Project Salmon,56.66,360.0453271,95.27
Project Trout,37.22,333.6078912,101.57
Project Bass,35.77,333.032314,85.06
Project Pike,19.42,236.3840791,83.04
Project Shark,11.54,158.266723,99.03
Project Dolphin,34.7,285.8916499,80.16
Project Whale2,21.72,179.2239179,92.97
Project Seal,23.61,199.6388363,71.49
Project Walrus,21.71,161.8867959,100.03
Project Manatee,32.75,317.0010068,87.23
Project Octopus,29.17,224.2799888,73.91
Project Squid,35.93,250.9634268,74.69
Project Jellyfish,17.6,189.8576936,73.35
Project Starfish,35.16,276.3221329,93.67
Project Crab,29.63,214.3847963,101.07
Project Lobster,17.47,246.5080144,74.79
Project Shrimp,35.29,324.3046054,92.03
Project Oyster,20.44,259.0599807,82.79
Project Clam,18.48,258.8985073,80.45
Project Snail,33.22,241.6560889,97.2
Project Slug,10.82,160.4199222,90.45
Project Butterfly,32.26,265.7213395,87.51
Project Moth,17.77,187.4749182,79.93
Project Bee,20.18,156.0976014,82.2
Project Wasp,20.09,282.3590609,100.5
Project Hornet,26.4,255.3981648,89.6
Project Ant,21.02,238.8036067,84.37
Project Beetle,17.21,166.3733891,85.3
Project Dragonfly,24.6,155.3525452,69.77
Project Cricket,22.67,177.1779104,86.73
Project Grasshopper,35.57,319.0663401,80.92
Project Mantis,25.46,190.8110951,85.65
Project Spider,26.5,377.8161827,73.49
Project Scorpion,29.54,328.574981,93.37
Project Bat,29.32,347.4349329,104.76
Project Hamster,30.58,323.544861,100.6
Project Gerbil,29.13,223.6114082,78.09
Project Guinea Pig,18.36,152.4926598,78.71
Project Ferret,40.01,368.6396438,109.86
Project Mink,18.31,253.1424701,72.5
Project Weasel,33.33,304.6792449,93.92
Project Mongoose,25.44,331.6121728,87.99
Project Meerkat,20.84,163.2385148,55.31
Project Lemur,32.71,230.7104529,87.13
Project Koala,17.41,173.2582155,79.38
Project Kangaroo,25.5,166.7354915,82.07
Project Wallaby,11.54,168.7102195,62.12
Project Platypus,39.74,336.9439005,81.84
Project Echidna,23.71,169.2051648,79.76
Project Armadillo,26.57,358.4615086,89.82
Project Sloth,18.88,152.6113383,68.65
Project Anteater,15.7,177.3281207,80.45
Project Porcupine,30.87,321.5903222,92.33
Project Hedgehog,22.21,236.2202333,88.28
Project Alpaca,28.47,201.4270429,79.62
Project Llama,29.3,378.3819031,92.39
Project Camel,36.22,372.9395832,113.8
Project Yak,24.82,310.0221985,108.13
Project Goat,33.9,284.3922917,83.67
Project Sheep,24.71,292.6304975,76.96
Project Pig,19.45,256.6506331,93.15
Project Boar,36.03,374.1108058,71.97
Project Donkey,34.39,337.1728545,79.51
Project Mule,41.95,359.5132524,97.5
Project Ox,22.45,246.1958983,93.88
Project Bull,27.21,377.0735097,94.28
Project Cow,32.43,237.604897,80.33
Project Chicken,24.96,245.4084855,80.94
Project Rooster,32.42,348.8861465,89.38
Project Turkey,20.8,326.8671055,84.64
Project Peacock,24.14,179.7066655,78.59
Project Pheasant,31.99,202.5878453,89.61
Project Quail,19.82,232.3774251,84.43
Project Ostrich,36.48,269.6707712,84.89
Project Emu,42.78,346.0017451,109.75
Project Kiwi,30.65,351.6303286,79.31
Project Cassowary,20.73,156.6200156,82.22
Project Hyena,14.23,198.9817571,89.34
Project Jackal,30.07,250.6192321,79.7
Project Dingo,35.04,268.2175825,78.76
Project Aardvark,28.1,293.0799411,68.35
Project Wombat,28.46,255.6012239,82.68
Project Tasmanian Devil,28.13,225.6128704,67.57
Project Capybara,23.17,167.4485655,65.5
Project Chinchilla,30.15,229.5034752,80.27
Project Prairie Dog,26.2,303.5382799,81.66
Project Groundhog,14.73,159.3997817,70.65
Project Chipmunk2,20.51,190.7124114,63.81
Project Rat,24.75,233.782068,100.86
Project Mouse,24.01,159.0417922,81.08
Project Vole,28.43,350.9230835,97.99
Project Shrew,26.8,322.0997288,82.13
Project Lemming,22.71,235.2085836,105.06
Project Bear,23.06,234.8501371,97.74
Project Eagle,13.46,158.4371367,84.41
Project Tiger,39.5,355.8975727,120.63
Project Lion,12.84,174.6495626,92.28
Project Wolf,22.79,211.9259431,77.79
Project Hawk,17.21,224.0782081,74.05
Project Falcon,26.44,177.5452903,79.42
